# ペルソナベースAIエージェント - 基本版Python依存関係
# 基本的な機能のみに必要なパッケージ

# AI・機械学習（必須）
openai==1.3.0                  # OpenAI API（ペルソナ生成・対話用、必須）
scikit-learn==1.3.0            # 機械学習・クラスタリング分析

# データ処理・分析（必須）
pandas==2.1.0                  # データ分析・統計処理
numpy==1.24.0                  # 数値計算・配列処理
openpyxl==3.1.2               # Excel読み込み・書き込み

# HTTP通信・API（必須）
requests==2.31.0               # HTTP通信・外部API連携

# 環境変数・設定管理（必須）
python-dotenv==1.0.0           # 環境変数管理（OpenAI APIキー用）

# 日付・時間処理
python-dateutil==2.8.2         # 日付処理・パース機能

# ファイル・ドキュメント処理
markdown==3.5.1                # Markdown処理・変換

# データ可視化（基本）
matplotlib==3.7.0              # グラフ・チャート生成
seaborn==0.12.0                # 統計可視化・美しいグラフ

# テスト・品質管理
pytest==7.4.3                  # テストフレームワーク
black==23.11.0                 # コードフォーマッター 
