# Marketing Agent - 統合Python依存関係
# マーケティング・ペルソナ・企画エージェント統合システム
# Cursor + Claude/OpenAI API + データ分析 + プレゼンテーション生成対応

# ===== 必須依存関係 =====

# AI・機械学習
openai==1.3.0                  # OpenAI API（ペルソナ生成・対話用）
anthropic==0.7.7               # Claude API（コード実行機能対応）
scikit-learn==1.3.0            # 機械学習・クラスタリング分析

# データ処理・分析
pandas==2.1.0                  # データ分析・統計処理
numpy==1.24.0                  # 数値計算・配列処理
openpyxl==3.1.2               # Excel読み込み・書き込み
xlsxwriter==3.1.9             # Excel高度出力機能

# HTTP通信・API
requests==2.31.0               # HTTP通信・外部API連携・e-Stat API連携
httpx==0.25.2                  # 非同期HTTP通信
xmltodict==0.13.0              # e-Stat API XML→辞書変換

# 環境変数・設定管理
python-dotenv==1.0.0           # 環境変数管理（APIキー用）
pydantic==2.5.2                # データバリデーション・設定管理
pyyaml==6.0.1                  # YAML設定ファイル読み込み

# 日付・時間処理
python-dateutil==2.8.2         # 日付処理・パース機能

# ログ出力
loguru==0.7.2                  # 構造化ログ出力

# ===== データ可視化 =====

matplotlib==3.7.0              # グラフ・チャート生成
seaborn==0.12.0                # 統計可視化・美しいグラフ
plotly==5.15.0                 # インタラクティブグラフ・HTML出力

# ===== ドキュメント・ファイル処理 =====

markdown==3.5.1                # Markdown処理・変換
pypdf2==3.0.1                  # PDF読み込み・処理
python-docx==0.8.11            # Word文書処理

# ===== 開発・テスト・品質管理 =====

pytest==7.4.3                  # テストフレームワーク
pytest-asyncio==0.21.1         # 非同期テスト対応
black==23.11.0                 # コードフォーマッター
flake8==6.1.0                  # コード品質チェック
mypy==1.7.1                    # 型チェック

# ===== 統計・データサイエンス =====

statsmodels==0.14.0            # 統計モデル
scipy==1.11.0                  # 科学計算

# ===== オプション：外部データ統合 =====

# 金融・経済データ
yfinance==0.2.28               # 金融・市場データAPI
fred==3.1                      # 米国連邦準備制度データAPI

# 地理・位置データ
geopy==2.4.0                   # 地理的データ処理
folium==0.14.0                 # 地図可視化

# 自然言語処理・テキスト分析
textblob==0.17.1               # 感情分析・テキスト処理
vaderSentiment==3.3.2          # ソーシャルメディア感情分析
nltk==3.8.1                    # 自然言語処理

# Webスクレイピング
beautifulsoup4==4.12.2         # Webスクレイピング

# ===== オプション：Web API・サーバー =====

fastapi==0.104.1               # 軽量APIフレームワーク（必要に応じて）
uvicorn==0.24.0                # ASGI サーバー（FastAPI用）

# ===== 使用方法 =====
# 基本インストール: pip install -r requirements.txt
# 開発環境: pip install -r requirements.txt
# 本番環境: 必要なパッケージのみ選択してインストール

# ===== 環境要件 =====
# Python 3.8+
# Windows 10/11 + PowerShell環境対応
# OpenAI API キー必須（.env設定）
# Claude API キー推奨（.env設定）
# Node.js（MARP プレゼンテーション生成用）
